1000:	endbr64; _init
1004:	sub     rsp, 8
1008:	mov     rax, cs:__gmon_start___ptr
100F:	test    rax, rax
1012:	jz      short loc_1016
1014:	call    rax ; __gmon_start__
1016:	add     rsp, 8
101A:	retn
1020:	push    cs:qword_3F70
1026:	bnd jmp cs:qword_3F78
1030:	endbr64
1034:	push    0
1039:	bnd jmp sub_1020
1040:	endbr64
1044:	push    1
1049:	bnd jmp sub_1020
1050:	endbr64
1054:	push    2
1059:	bnd jmp sub_1020
1060:	endbr64
1064:	push    3
1069:	bnd jmp sub_1020
1070:	endbr64
1074:	push    4
1079:	bnd jmp sub_1020
1080:	endbr64
1084:	push    5
1089:	bnd jmp sub_1020
1090:	endbr64
1094:	push    6
1099:	bnd jmp sub_1020
10A0:	endbr64
10A4:	push    7
10A9:	bnd jmp sub_1020
10B0:	endbr64
10B4:	push    8
10B9:	bnd jmp sub_1020
10C0:	endbr64
10C4:	push    9
10C9:	bnd jmp sub_1020
10D0:	endbr64
10D4:	push    0Ah
10D9:	bnd jmp sub_1020
10E0:	endbr64
10E4:	bnd jmp cs:__cxa_finalize_ptr
10F0:	endbr64
10F4:	bnd jmp cs:write_ptr
1100:	endbr64
1104:	bnd jmp cs:close_ptr
1110:	endbr64
1114:	bnd jmp cs:srand_ptr
1120:	endbr64
1124:	bnd jmp cs:fprintf_ptr
1130:	endbr64
1134:	bnd jmp cs:time_ptr
1140:	endbr64
1144:	bnd jmp cs:sync_ptr
1150:	endbr64
1154:	bnd jmp cs:malloc_ptr
1160:	endbr64
1164:	bnd jmp cs:open64_ptr
1170:	endbr64
1174:	bnd jmp cs:exit_ptr
1180:	endbr64
1184:	bnd jmp cs:lseek64_ptr
1190:	endbr64
1194:	bnd jmp cs:rand_ptr
11A0:	endbr64
11A4:	xor     ebp, ebp
11A6:	mov     r9, rdx; rtld_fini
11A9:	pop     rsi; argc
11AA:	mov     rdx, rsp; ubp_av
11AD:	and     rsp, 0FFFFFFFFFFFFFFF0h
11B1:	push    rax
11B2:	push    rsp; stack_end
11B3:	xor     r8d, r8d; fini
11B6:	xor     ecx, ecx; init
11B8:	lea     rdi, main; main
11BF:	call    cs:__libc_start_main_ptr
11C5:	hlt
11D0:	lea     rdi, __bss_start
11D7:	lea     rax, __bss_start
11DE:	cmp     rax, rdi
11E1:	jz      short locret_11F8
11E3:	mov     rax, cs:_ITM_deregisterTMCloneTable_ptr
11EA:	test    rax, rax
11ED:	jz      short locret_11F8
11EF:	jmp     rax
11F8:	retn
1200:	lea     rdi, __bss_start
1207:	lea     rsi, __bss_start
120E:	sub     rsi, rdi
1211:	mov     rax, rsi
1214:	shr     rsi, 3Fh
1218:	sar     rax, 3
121C:	add     rsi, rax
121F:	sar     rsi, 1
1222:	jz      short locret_1238
1224:	mov     rax, cs:_ITM_registerTMCloneTable_ptr
122B:	test    rax, rax
122E:	jz      short locret_1238
1230:	jmp     rax
1238:	retn
1240:	endbr64
1244:	cmp     cs:completed_0, 0
124B:	jnz     short locret_1278
124D:	push    rbp
124E:	cmp     cs:__cxa_finalize_ptr, 0
1256:	mov     rbp, rsp
1259:	jz      short loc_1267
125B:	mov     rdi, cs:__dso_handle; void *
1262:	call    __cxa_finalize
1267:	call    deregister_tm_clones
126C:	mov     cs:completed_0, 1
1273:	pop     rbp
1274:	retn
1278:	retn
1280:	endbr64
1284:	jmp     register_tm_clones
1289:	endbr64
128D:	push    rbp
128E:	mov     rbp, rsp
1291:	mov     rdx, cs:g_program
1298:	mov     rax, cs:stderr@GLIBC_2_2_5
129F:	lea     rcx, format; '%s file1 [file2 [...]]n'
12A6:	mov     rsi, rcx; format
12A9:	mov     rdi, rax; stream
