4992:	endbr64 
4996:	sub rsp, 8
5000:	call 0x1270
5005:	call 0x1290
5010:	xor edi, edi
5012:	call 0x1200
5017:	xor eax, eax
5019:	call 0x2720
5024:	call 0x1330
5029:	xor eax, eax
5031:	add rsp, 8
5035:	ret 
5036:	nop dword ptr [rax]
5040:	endbr64 
5044:	xor ebp, ebp
5046:	mov r9, rdx
5049:	pop rsi
5050:	mov rdx, rsp
5053:	and rsp, 0xfffffffffffffff0
5057:	push rax
5058:	push rsp
5059:	xor r8d, r8d
5062:	xor ecx, ecx
5064:	lea rdi, [rip - 0x4f]
5071:	call qword ptr [rip + 0x3c03]
5280:	endbr64 
5284:	push r12
5286:	lea rdx, [rip + 0x1b57]
5293:	mov r12d, esi
5296:	xor eax, eax
5298:	push rbp
5299:	mov ebp, edi
5301:	lea edi, [rdi - 4]
5304:	sub rsp, 8
5308:	call 0x12c0
5313:	lea edi, [rbp - 3]
5316:	mov esi, r12d
5319:	xor eax, eax
5321:	lea rdx, [rip + 0x1b44]
5328:	call 0x12c0
5333:	lea edi, [rbp - 2]
5336:	mov esi, r12d
5339:	xor eax, eax
5341:	lea rdx, [rip + 0x1b3f]
5348:	call 0x12c0
5353:	lea edi, [rbp - 1]
5356:	mov esi, r12d
5359:	xor eax, eax
5361:	lea rdx, [rip + 0x1b3a]
5368:	call 0x12c0
5373:	add rsp, 8
5377:	mov esi, r12d
5380:	mov edi, ebp
5382:	lea rdx, [rip + 0x1b30]
5389:	pop rbp
5390:	xor eax, eax
5392:	pop r12
5394:	jmp 0x12c0
5399:	nop word ptr [rax + rax]
5408:	endbr64 
5412:	push r12
5414:	lea rdx, [rip + 0x1ad7]
5421:	mov r12d, esi
5424:	xor eax, eax
5426:	push rbp
5427:	mov ebp, edi
5429:	lea edi, [rdi - 4]
5432:	sub rsp, 8
5436:	call 0x12c0
5441:	lea edi, [rbp - 3]
5444:	mov esi, r12d
5447:	xor eax, eax
5449:	lea rdx, [rip + 0x1ac4]
5456:	call 0x12c0
5461:	lea edi, [rbp - 2]
5464:	mov esi, r12d
5467:	xor eax, eax
5469:	lea rdx, [rip + 0x1abf]
5476:	call 0x12c0
5481:	lea edi, [rbp - 1]
5484:	mov esi, r12d
5487:	xor eax, eax
5489:	lea rdx, [rip + 0x1aba]
5496:	call 0x12c0
5501:	add rsp, 8
5505:	mov esi, r12d
5508:	mov edi, ebp
5510:	lea rdx, [rip + 0x1ab9]
5517:	pop rbp
5518:	xor eax, eax
5520:	pop r12
5522:	jmp 0x12c0
5527:	nop word ptr [rax + rax]
5536:	endbr64 
5540:	push r12
5542:	lea rdx, [rip + 0x1aa2]
5549:	mov r12d, esi
5552:	xor eax, eax
5554:	push rbp
5555:	mov ebp, edi
5557:	lea edi, [rdi - 5]
5560:	sub rsp, 8
5564:	call 0x12c0
5569:	lea edi, [rbp - 4]
5572:	mov esi, r12d
5575:	xor eax, eax
5577:	lea rdx, [rip + 0x1a86]
5584:	call 0x12c0
5589:	lea edi, [rbp - 3]
5592:	mov esi, r12d
5595:	xor eax, eax
5597:	lea rdx, [rip + 0x1a7c]
5604:	call 0x12c0
5609:	lea edi, [rbp - 2]
5612:	mov esi, r12d
5615:	xor eax, eax
5617:	lea rdx, [rip + 0x1a71]
5624:	call 0x12c0
5629:	lea edi, [rbp - 1]
5632:	mov esi, r12d
5635:	xor eax, eax
5637:	lea rdx, [rip + 0x1a67]
5644:	call 0x12c0
5649:	add rsp, 8
5653:	mov esi, r12d
5656:	mov edi, ebp
5658:	lea rdx, [rip + 0x1a5b]
5665:	pop rbp
5666:	xor eax, eax
5668:	pop r12
5670:	jmp 0x12c0
5675:	nop dword ptr [rax + rax]
5680:	endbr64 
5684:	push r13
5686:	xor edx, edx
5688:	lea r13, [rip + 0x1a3d]
5695:	push r12
5697:	mov r12d, esi
5700:	mov esi, 2
5705:	push rbp
5706:	mov ebp, edi
5708:	mov edi, 5
5713:	call 0x12e0
5718:	mov rdi, qword ptr [rip + 0x3bc3]
5725:	xor edx, edx
5727:	mov esi, 0x500
5732:	call 0x12a0
5737:	lea edi, [rbp - 6]
5740:	mov esi, r12d
5743:	xor eax, eax
5745:	lea rdx, [rip + 0x1a0b]
5752:	call 0x12c0
5757:	lea edi, [rbp - 5]
5760:	mov esi, r12d
5763:	xor eax, eax
5765:	lea rdx, [rip + 0x19fd]
5772:	call 0x12c0
5777:	lea edi, [rbp - 4]
5780:	mov esi, r12d
5783:	xor eax, eax
5785:	lea rdx, [rip + 0x19f2]
5792:	call 0x12c0
5797:	lea edi, [rbp - 3]
5800:	mov esi, r12d
5803:	xor eax, eax
5805:	lea rdx, [rip + 0x19e8]
5812:	call 0x12c0
5817:	lea edi, [rbp - 2]
5820:	mov esi, r12d
5823:	xor eax, eax
