20192:	call 0x4810
20197:	nop word ptr cs:[rax + rax]
20207:	nop 
20208:	endbr64 
20212:	xor ebp, ebp
20214:	mov r9, rdx
20217:	pop rsi
20218:	mov rdx, rsp
20221:	and rsp, 0xfffffffffffffff0
20225:	push rax
20226:	push rsp
20227:	xor r8d, r8d
20230:	xor ecx, ecx
20232:	lea rdi, [rip + 0x28fb]
20239:	call qword ptr [rip + 0x2a0a3]
20441:	endbr64 
20445:	push rbp
20446:	mov rbp, rsp
20449:	mov eax, dword ptr [rip + 0x2b9f5]
20455:	cmp eax, 6
20458:	jle 0x501a
20460:	mov eax, dword ptr [rip + 0x2a036]
20466:	test eax, eax
20468:	je 0x5008
20470:	mov eax, dword ptr [rip + 0x2b9e4]
20476:	cmp eax, 0xb
20479:	jle 0x501a
20481:	mov eax, 1
20486:	jmp 0x501f
20488:	mov eax, dword ptr [rip + 0x2b9d2]
20494:	cmp eax, 5
20497:	jle 0x501a
20499:	mov eax, 1
20504:	jmp 0x501f
20506:	mov eax, 0
20511:	pop rbp
20512:	ret 
20513:	endbr64 
20517:	push rbp
20518:	mov rbp, rsp
20521:	mov eax, dword ptr [rip + 0x2b8b1]
20527:	cmp eax, 1
20530:	sete al
20533:	movzx eax, al
20536:	pop rbp
20537:	ret 
20538:	endbr64 
20542:	push rbp
20543:	mov rbp, rsp
20546:	push rbx
20547:	sub rsp, 0x38
20551:	mov dword ptr [rbp - 0x34], edi
20554:	mov dword ptr [rbp - 0x28], 0
20561:	mov dword ptr [rbp - 0x24], 0
20568:	mov eax, dword ptr [rip + 0x2b97e]
20574:	mov dword ptr [rbp - 0x20], eax
20577:	mov eax, dword ptr [rip + 0x2b979]
20583:	mov dword ptr [rbp - 0x1c], eax
20586:	mov eax, 0
20591:	call 0xc866
20596:	cmp dword ptr [rbp - 0x34], 0
20600:	jne 0x5094
20602:	mov eax, dword ptr [rip + 0x2b95c]
20608:	cmp dword ptr [rbp - 0x20], eax
20611:	jne 0x5094
20613:	mov eax, dword ptr [rip + 0x2b955]
20619:	cmp dword ptr [rbp - 0x1c], eax
20622:	je 0x5360
20628:	mov eax, dword ptr [rip + 0x2b9a6]
20634:	test eax, eax
20636:	je 0x50ce
20638:	mov edx, dword ptr [rip + 0x2b93c]
20644:	mov eax, dword ptr [rip + 0x2b932]
20650:	imul eax, edx
20653:	add eax, 2
20656:	add eax, eax
20658:	movsxd rdx, eax
20661:	mov rax, qword ptr [rip + 0x2b83c]
20668:	mov rsi, rdx
20671:	mov rdi, rax
20674:	call 0x24670
20679:	mov qword ptr [rip + 0x2b82a], rax
20686:	mov eax, dword ptr [rip + 0x2b908]
20692:	cmp eax, 1
20695:	jle 0x50e0
20697:	mov dword ptr [rbp - 0x24], 1
20704:	mov eax, dword ptr [rip + 0x2b8f6]
20710:	cmp eax, 2
20713:	jle 0x50f2
20715:	mov dword ptr [rbp - 0x28], 1
20722:	mov eax, 0
20727:	call 0x4fd9
20732:	test eax, eax
20734:	je 0x529e
20740:	mov eax, dword ptr [rip + 0x29f1e]
20746:	test eax, eax
20748:	je 0x5234
20754:	mov eax, dword ptr [rip + 0x2b8c8]
20760:	sar eax, 1
20762:	mov dword ptr [rbp - 0x18], eax
20765:	mov eax, dword ptr [rip + 0x2b8bd]
20771:	and eax, 1
20774:	mov edx, eax
20776:	mov eax, dword ptr [rbp - 0x18]
20779:	add eax, edx
20781:	mov dword ptr [rbp - 0x14], eax
20784:	mov rax, qword ptr [rip + 0x2b7d9]
20791:	mov rdi, rax
20794:	call 0x10ced
20799:	mov rdi, rax
20802:	call 0xdc6b
20807:	mov ebx, eax
20809:	mov rax, qword ptr [rip + 0x2b7c8]
20816:	mov rdi, rax
20819:	call 0x10ced
