14880:	endbr64 
14884:	xor ebp, ebp
14886:	mov r9, rdx
14889:	pop rsi
14890:	mov rdx, rsp
14893:	and rsp, 0xfffffffffffffff0
14897:	push rax
14898:	push rsp
14899:	xor r8d, r8d
14902:	xor ecx, ecx
14904:	lea rdi, [rip + 0x17da]
14911:	call qword ptr [rip + 0xc583]
15113:	endbr64 
15117:	push rbp
15118:	mov rbp, rsp
15121:	mov rax, qword ptr [rip + 0xdd38]
15128:	test rax, rax
15131:	je 0x3b2c
15133:	mov rax, qword ptr [rip + 0xdd2c]
15140:	mov rdi, rax
15143:	call 0x35b0
15148:	mov rax, qword ptr [rip + 0xdd25]
15155:	test rax, rax
15158:	je 0x3b47
15160:	mov rax, qword ptr [rip + 0xdd19]
15167:	mov rdi, rax
15170:	call 0x35b0
15175:	nop 
15176:	pop rbp
15177:	ret 
15178:	endbr64 
15182:	push rbp
15183:	mov rbp, rsp
15186:	mov eax, dword ptr [rip + 0xde08]
15192:	movsxd rdx, eax
15195:	mov rax, qword ptr [rip + 0xdd0e]
15202:	mov esi, 0x20
15207:	mov rdi, rax
15210:	call 0x3700
15215:	mov rax, qword ptr [rip + 0xdd32]
15222:	mov rdi, rax
15225:	call 0x3670
15230:	mov edx, eax
15232:	mov eax, dword ptr [rip + 0xddda]
15238:	cmp edx, eax
15240:	jge 0x3b9d
15242:	mov rax, qword ptr [rip + 0xdd17]
15249:	mov rdi, rax
15252:	call 0x3670
15257:	cdqe 
15259:	jmp 0x3ba5
15261:	mov eax, dword ptr [rip + 0xddbd]
15267:	cdqe 
15269:	mov rsi, qword ptr [rip + 0xdcfc]
15276:	mov rcx, qword ptr [rip + 0xdcbd]
15283:	mov rdx, rax
15286:	mov rdi, rcx
15289:	call 0x3820
15294:	mov edx, dword ptr [rip + 0xc4c0]
15300:	mov ecx, dword ptr [rip + 0xc4b6]
15306:	mov eax, dword ptr [rip + 0xc4b8]
15312:	mov esi, ecx
15314:	mov edi, eax
15316:	call 0x759a
15321:	mov rax, qword ptr [rip + 0xdca8]
15328:	mov edx, 0
15333:	mov esi, 0
15338:	mov rdi, rax
15341:	call 0x922f
15346:	mov edx, dword ptr [rip + 0xdd68]
15352:	mov rcx, qword ptr [rip + 0xdc71]
15359:	mov rax, qword ptr [rip + 0xdc82]
15366:	mov rsi, rcx
15369:	mov rdi, rax
15372:	call 0x912b
15377:	nop 
15378:	pop rbp
15379:	ret 
15380:	endbr64 
15384:	push rbp
15385:	mov rbp, rsp
15388:	push rbx
15389:	sub rsp, 8
15393:	mov eax, dword ptr [rip + 0xdd39]
15399:	movsxd rdx, eax
15402:	mov rax, qword ptr [rip + 0xdc3f]
