4512:	endbr64 
4516:	xor ebp, ebp
4518:	mov r9, rdx
4521:	pop rsi
4522:	mov rdx, rsp
4525:	and rsp, 0xfffffffffffffff0
4529:	push rax
4530:	push rsp
4531:	xor r8d, r8d
4534:	xor ecx, ecx
4536:	lea rdi, [rip + 0x21f]
4543:	call qword ptr [rip + 0x2e13]
4745:	endbr64 
4749:	push rbp
4750:	mov rbp, rsp
4753:	sub rsp, 0x10
4757:	mov qword ptr [rbp - 8], rdi
4761:	mov qword ptr [rbp - 8], 0
4769:	mov edi, 1
4774:	call 0x1190
4779:	endbr64 
4783:	push rbp
4784:	mov rbp, rsp
4787:	push rbx
4788:	sub rsp, 0x38
4792:	mov qword ptr [rbp - 0x38], rdi
4796:	mov qword ptr [rbp - 0x40], rsi
4800:	mov dword ptr [rbp - 0x28], 0
4807:	mov rax, qword ptr [rbp - 0x40]
4811:	mov qword ptr [rbp - 0x20], rax
4815:	jmp 0x13c0
4820:	mov dword ptr [rbp - 0x24], 0
4827:	jmp 0x12e6
4829:	add dword ptr [rbp - 0x24], 1
4833:	add qword ptr [rbp - 0x20], 1
4838:	mov rax, qword ptr [rbp - 0x20]
4842:	movzx eax, byte ptr [rax]
4845:	cmp al, 0x3a
4847:	je 0x12fc
4849:	mov rax, qword ptr [rbp - 0x20]
4853:	movzx eax, byte ptr [rax]
4856:	test al, al
4858:	jne 0x12dd
4860:	mov rax, qword ptr [rbp - 0x20]
4864:	movzx eax, byte ptr [rax]
4867:	mov byte ptr [rbp - 0x29], al
4870:	mov rax, qword ptr [rbp - 0x20]
4874:	mov byte ptr [rax], 0
4877:	mov eax, dword ptr [rbp - 0x24]
4880:	cdqe 
4882:	neg rax
4885:	mov rdx, rax
4888:	mov rax, qword ptr [rbp - 0x20]
4892:	add rax, rdx
4895:	mov rdi, rax
4898:	call 0x1120
4903:	mov rbx, rax
4906:	mov rax, qword ptr [rbp - 0x38]
4910:	mov rdi, rax
4913:	call 0x1120
4918:	add rax, rbx
4921:	add rax, 2
4925:	mov rdi, rax
4928:	call 0x14a0
4933:	mov qword ptr [rbp - 0x18], rax
4937:	mov eax, dword ptr [rbp - 0x24]
4940:	cdqe 
4942:	neg rax
4945:	mov rdx, rax
4948:	mov rax, qword ptr [rbp - 0x20]
4952:	lea rsi, [rdx + rax]
4956:	mov rdx, qword ptr [rbp - 0x38]
4960:	mov rax, qword ptr [rbp - 0x18]
4964:	mov rcx, rdx
4967:	mov rdx, rsi
4970:	lea rsi, [rip + 0xc93]
4977:	mov rdi, rax
4980:	mov eax, 0
4985:	call 0x1180
4990:	mov rax, qword ptr [rbp - 0x20]
4994:	movzx edx, byte ptr [rbp - 0x29]
4998:	mov byte ptr [rax], dl
5000:	mov rax, qword ptr [rbp - 0x20]
5004:	movzx eax, byte ptr [rax]
5007:	test al, al
5009:	je 0x1398
5011:	add qword ptr [rbp - 0x20], 1
5016:	mov rax, qword ptr [rbp - 0x18]
5020:	mov esi, 1
5025:	mov rdi, rax
5028:	call 0x1170
5033:	test eax, eax
5035:	sete al
5038:	movzx eax, al
5041:	mov dword ptr [rbp - 0x28], eax
5044:	mov rax, qword ptr [rbp - 0x18]
5048:	mov rdi, rax
5051:	call 0x1467
5056:	mov rax, qword ptr [rbp - 0x20]
5060:	movzx eax, byte ptr [rax]
5063:	test al, al
5065:	je 0x13d5
5067:	cmp dword ptr [rbp - 0x28], 0
5071:	je 0x12d4
5077:	mov eax, dword ptr [rbp - 0x28]
5080:	mov rbx, qword ptr [rbp - 8]
5084:	leave 
5086:	endbr64 
5090:	push rbp
5091:	mov rbp, rsp
5094:	sub rsp, 0x20
5098:	mov dword ptr [rbp - 0x14], edi
5101:	mov qword ptr [rbp - 0x20], rsi
5105:	lea rax, [rip + 0xc12]
5112:	mov rdi, rax
5115:	call 0x10f0
5120:	mov qword ptr [rbp - 8], rax
5124:	sub dword ptr [rbp - 0x14], 1
5128:	add qword ptr [rbp - 0x20], 8
5133:	jmp 0x143e
5135:	mov rax, qword ptr [rbp - 0x20]
5139:	mov rax, qword ptr [rax]
5142:	mov rdx, qword ptr [rbp - 8]
5146:	mov rsi, rdx
5149:	mov rdi, rax
5152:	mov eax, 0
5157:	call 0x12ab
5162:	test eax, eax
5164:	je 0x1435
5166:	mov eax, 0
5171:	jmp 0x1449
5173:	sub dword ptr [rbp - 0x14], 1
5177:	add qword ptr [rbp - 0x20], 8
5182:	cmp dword ptr [rbp - 0x14], 0
5186:	jne 0x140f
5188:	mov eax, 1
5193:	leave 
5195:	endbr64 
5199:	push rbp
5200:	mov rbp, rsp
5203:	lea rax, [rip + 0xbb5]
5210:	mov rdi, rax
5213:	call 0x1289
5218:	call 0x1110
5223:	endbr64 
5227:	push rbp
5228:	mov rbp, rsp
5231:	sub rsp, 0x10
5235:	mov qword ptr [rbp - 8], rdi
5239:	cmp qword ptr [rbp - 8], 0
5244:	je 0x148c
5246:	mov rax, qword ptr [rbp - 8]
5250:	mov rdi, rax
5253:	call 0x1100
5258:	jmp 0x149b
