4000:	endbr64; _init
4004:	sub     rsp, 8
4008:	mov     rax, cs:__gmon_start___ptr
400F:	test    rax, rax
4012:	jz      short loc_4016
4014:	call    rax ; __gmon_start__
4016:	add     rsp, 8
401A:	retn
4020:	push    cs:qword_2EC08
4026:	bnd jmp cs:qword_2EC10
4030:	endbr64
4034:	push    0
4039:	bnd jmp sub_4020
4040:	endbr64
4044:	push    1
4049:	bnd jmp sub_4020
4050:	endbr64
4054:	push    2
4059:	bnd jmp sub_4020
4060:	endbr64
4064:	push    3
4069:	bnd jmp sub_4020
4070:	endbr64
4074:	push    4
4079:	bnd jmp sub_4020
4080:	endbr64
4084:	push    5
4089:	bnd jmp sub_4020
4090:	endbr64
4094:	push    6
4099:	bnd jmp sub_4020
40A0:	endbr64
40A4:	push    7
40A9:	bnd jmp sub_4020
40B0:	endbr64
40B4:	push    8
40B9:	bnd jmp sub_4020
40C0:	endbr64
40C4:	push    9
40C9:	bnd jmp sub_4020
40D0:	endbr64
40D4:	push    0Ah
40D9:	bnd jmp sub_4020
40E0:	endbr64
40E4:	push    0Bh
40E9:	bnd jmp sub_4020
40F0:	endbr64
40F4:	push    0Ch
40F9:	bnd jmp sub_4020
4100:	endbr64
4104:	push    0Dh
4109:	bnd jmp sub_4020
4110:	endbr64
4114:	push    0Eh
4119:	bnd jmp sub_4020
4120:	endbr64
4124:	push    0Fh
4129:	bnd jmp sub_4020
4130:	endbr64
4134:	push    10h
4139:	bnd jmp sub_4020
4140:	endbr64
4144:	push    11h
4149:	bnd jmp sub_4020
4150:	endbr64
4154:	push    12h
4159:	bnd jmp sub_4020
4160:	endbr64
4164:	push    13h
4169:	bnd jmp sub_4020
4170:	endbr64
4174:	push    14h
4179:	bnd jmp sub_4020
4180:	endbr64
4184:	push    15h
4189:	bnd jmp sub_4020
4190:	endbr64
4194:	push    16h
4199:	bnd jmp sub_4020
41A0:	endbr64
41A4:	push    17h
41A9:	bnd jmp sub_4020
41B0:	endbr64
41B4:	push    18h
41B9:	bnd jmp sub_4020
41C0:	endbr64
41C4:	push    19h
41C9:	bnd jmp sub_4020
41D0:	endbr64
41D4:	push    1Ah
41D9:	bnd jmp sub_4020
41E0:	endbr64
41E4:	push    1Bh
41E9:	bnd jmp sub_4020
41F0:	endbr64
41F4:	push    1Ch
41F9:	bnd jmp sub_4020
4200:	endbr64
4204:	push    1Dh
4209:	bnd jmp sub_4020
4210:	endbr64
4214:	push    1Eh
4219:	bnd jmp sub_4020
4220:	endbr64
4224:	push    1Fh
4229:	bnd jmp sub_4020
4230:	endbr64
4234:	push    20h ; ' '
4239:	bnd jmp sub_4020
4240:	endbr64
4244:	push    21h ; '!'
4249:	bnd jmp sub_4020
4250:	endbr64
4254:	push    22h ; '''
4259:	bnd jmp sub_4020
4260:	endbr64
4264:	push    23h ; '#'
4269:	bnd jmp sub_4020
4270:	endbr64
4274:	push    24h ; '$'
4279:	bnd jmp sub_4020
4280:	endbr64
4284:	push    25h ; '%'
4289:	bnd jmp sub_4020
4290:	endbr64
4294:	push    26h ; '&'
4299:	bnd jmp sub_4020
42A0:	endbr64
42A4:	push    27h ; '''
42A9:	bnd jmp sub_4020
42B0:	endbr64
42B4:	push    28h ; '('
42B9:	bnd jmp sub_4020
42C0:	endbr64
42C4:	push    29h ; ')'
42C9:	bnd jmp sub_4020
42D0:	endbr64
42D4:	push    2Ah ; '*'
42D9:	bnd jmp sub_4020
42E0:	endbr64
42E4:	push    2Bh ; '+'
42E9:	bnd jmp sub_4020
42F0:	endbr64
42F4:	push    2Ch ; ','
42F9:	bnd jmp sub_4020
4300:	endbr64
4304:	push    2Dh ; '-'
4309:	bnd jmp sub_4020
4310:	endbr64
4314:	push    2Eh ; '.'
4319:	bnd jmp sub_4020
4320:	endbr64
4324:	push    2Fh ; '/'
4329:	bnd jmp sub_4020
4330:	endbr64
4334:	push    30h ; '0'
4339:	bnd jmp sub_4020
4340:	endbr64
4344:	push    31h ; '1'
4349:	bnd jmp sub_4020
4350:	endbr64
4354:	push    32h ; '2'
4359:	bnd jmp sub_4020
4360:	endbr64
4364:	push    33h ; '3'
4369:	bnd jmp sub_4020
4370:	endbr64
4374:	push    34h ; '4'
4379:	bnd jmp sub_4020
4380:	endbr64
4384:	push    35h ; '5'
4389:	bnd jmp sub_4020
4390:	endbr64
4394:	push    36h ; '6'
4399:	bnd jmp sub_4020
43A0:	endbr64
43A4:	push    37h ; '7'
43A9:	bnd jmp sub_4020
43B0:	endbr64
43B4:	push    38h ; '8'
43B9:	bnd jmp sub_4020
43C0:	endbr64
43C4:	push    39h ; '9'
43C9:	bnd jmp sub_4020
43D0:	endbr64
43D4:	push    3Ah ; ':'
43D9:	bnd jmp sub_4020
43E0:	endbr64
43E4:	push    3Bh ; ';'
43E9:	bnd jmp sub_4020
43F0:	endbr64
43F4:	push    3Ch ; '<'
43F9:	bnd jmp sub_4020
4400:	endbr64
4404:	push    3Dh ; '='
