14624:	endbr64 
14628:	xor ebp, ebp
14630:	mov r9, rdx
14633:	pop rsi
14634:	mov rdx, rsp
14637:	and rsp, 0xfffffffffffffff0
14641:	push rax
14642:	push rsp
14643:	xor r8d, r8d
14646:	xor ecx, ecx
14648:	lea rdi, [rip + 0x1373]
14655:	call qword ptr [rip + 0xb683]
14857:	endbr64 
14861:	push rbp
14862:	mov rbp, rsp
14865:	sub rsp, 0x10
14869:	mov eax, dword ptr [rip + 0xbfd1]
14875:	test eax, eax
14877:	jne 0x3a26
14879:	mov eax, 0x7fffffff
14884:	jmp 0x3a79
14886:	mov eax, dword ptr [rip + 0xbfbc]
14892:	mov edx, 1
14897:	mov esi, 0
14902:	mov edi, eax
14904:	call 0x38d0
14909:	mov qword ptr [rbp - 0x10], rax
14913:	mov eax, dword ptr [rip + 0xbfa1]
14919:	mov edx, 2
14924:	mov esi, 0
14929:	mov edi, eax
14931:	call 0x38d0
14936:	mov qword ptr [rbp - 8], rax
14940:	mov eax, dword ptr [rip + 0xbf86]
14946:	mov rcx, qword ptr [rbp - 0x10]
14950:	mov edx, 0
14955:	mov rsi, rcx
14958:	mov edi, eax
14960:	call 0x38d0
14965:	mov rax, qword ptr [rbp - 8]
14969:	leave 
14971:	endbr64 
14975:	push rbp
14976:	mov rbp, rsp
14979:	mov eax, dword ptr [rip + 0xc033]
14985:	cmp eax, 8
14988:	jle 0x3ac5
14990:	lea rax, [rip + 0xb803]
14997:	mov rdi, rax
15000:	call 0x35d0
15005:	mov edx, eax
15007:	mov eax, dword ptr [rip + 0xbf0b]
15013:	add eax, edx
15015:	mov edx, eax
15017:	mov eax, dword ptr [rip + 0xc00d]
15023:	lea ecx, [rax - 5]
15026:	mov rax, qword ptr [rip + 0xbf57]
15033:	mov esi, ecx
15035:	mov rdi, rax
15038:	call 0x8794
15043:	jmp 0x3ae8
15045:	mov eax, dword ptr [rip + 0xbff5]
15051:	lea edx, [rax - 1]
15054:	mov eax, dword ptr [rip + 0xbfe8]
15060:	lea ecx, [rax - 1]
15063:	mov rax, qword ptr [rip + 0xbf32]
15070:	mov esi, ecx
15072:	mov rdi, rax
15075:	call 0x8794
15080:	nop 
15081:	pop rbp
15082:	ret 
15083:	endbr64 
15087:	push rbp
15088:	mov rbp, rsp
15091:	mov eax, dword ptr [rip + 0xbfc7]
15097:	movsxd rdx, eax
15100:	mov rax, qword ptr [rip + 0xbedd]
15107:	mov esi, 0x20
15112:	mov rdi, rax
15115:	call 0x3620
15120:	mov rax, qword ptr [rip + 0xbf09]
15127:	mov rdi, rax
15130:	call 0x35d0
15135:	mov edx, eax
15137:	mov eax, dword ptr [rip + 0xbf99]
15143:	cmp edx, eax
15145:	jge 0x3b3e
15147:	mov rax, qword ptr [rip + 0xbeee]
15154:	mov rdi, rax
15157:	call 0x35d0
15162:	cdqe 
15164:	jmp 0x3b46
15166:	mov eax, dword ptr [rip + 0xbf7c]
15172:	cdqe 
15174:	mov rsi, qword ptr [rip + 0xbed3]
15181:	mov rcx, qword ptr [rip + 0xbe8c]
15188:	mov rdx, rax
15191:	mov rdi, rcx
15194:	call 0x3730
15199:	mov edx, dword ptr [rip + 0xb5ff]
15205:	mov ecx, dword ptr [rip + 0xb5f5]
15211:	mov eax, dword ptr [rip + 0xb5f7]
15217:	mov esi, ecx
15219:	mov edi, eax
15221:	call 0x6aff
15226:	mov rax, qword ptr [rip + 0xbe7f]
15233:	mov edx, 0
15238:	mov esi, 0
15243:	mov rdi, rax
15246:	call 0x8794
15251:	mov edx, dword ptr [rip + 0xbf27]
15257:	mov rcx, qword ptr [rip + 0xbe40]
15264:	mov rax, qword ptr [rip + 0xbe59]
15271:	mov rsi, rcx
15274:	mov rdi, rax
15277:	call 0x8690
15282:	nop 
15283:	pop rbp
15284:	ret 
15285:	endbr64 
15289:	push rbp
15290:	mov rbp, rsp
15293:	mov eax, dword ptr [rip + 0xbefd]
15299:	movsxd rdx, eax
15302:	mov rax, qword ptr [rip + 0xbe13]
15309:	mov esi, 0x20
15314:	mov rdi, rax
15317:	call 0x3620
15322:	mov rax, qword ptr [rip + 0xbdef]
15329:	mov rdi, rax
15332:	call 0x35d0
15337:	mov edx, eax
15339:	mov eax, dword ptr [rip + 0xbecf]
15345:	cmp edx, eax
15347:	jge 0x3c08
15349:	mov rax, qword ptr [rip + 0xbdd4]
15356:	mov rdi, rax
15359:	call 0x35d0
15364:	cdqe 
15366:	jmp 0x3c10
15368:	mov eax, dword ptr [rip + 0xbeb2]
15374:	cdqe 
15376:	mov rsi, qword ptr [rip + 0xbdb9]
15383:	mov rcx, qword ptr [rip + 0xbdc2]
15390:	mov rdx, rax
15393:	mov rdi, rcx
15396:	call 0x3730
15401:	mov edx, dword ptr [rip + 0xb541]
15407:	mov ecx, dword ptr [rip + 0xb537]
15413:	mov eax, dword ptr [rip + 0xb539]
15419:	mov esi, ecx
15421:	mov edi, eax
15423:	call 0x6aff
15428:	mov rax, qword ptr [rip + 0xbdbd]
15435:	mov edx, 0
15440:	mov esi, 0
15445:	mov rdi, rax
15448:	call 0x8794
15453:	mov edx, dword ptr [rip + 0xbe5d]
15459:	mov rcx, qword ptr [rip + 0xbd76]
15466:	mov rax, qword ptr [rip + 0xbd97]
15473:	mov rsi, rcx
15476:	mov rdi, rax
15479:	call 0x8690
15484:	nop 
15485:	pop rbp
15486:	ret 
15487:	endbr64 
15491:	push rbp
15492:	mov rbp, rsp
15495:	mov eax, dword ptr [rip + 0xbe33]
15501:	movsxd rdx, eax
15504:	mov rax, qword ptr [rip + 0xbd49]
15511:	mov esi, 0x20
15516:	mov rdi, rax
15519:	call 0x3620
15524:	mov rax, qword ptr [rip + 0xbd7d]
15531:	mov rdi, rax
15534:	call 0x35d0
15539:	mov edx, eax
