3000:	endbr64; _init
3004:	sub     rsp, 8
3008:	mov     rax, cs:__gmon_start___ptr
300F:	test    rax, rax
3012:	jz      short loc_3016
3014:	call    rax ; __gmon_start__
3016:	add     rsp, 8
301A:	retn
3020:	push    cs:qword_ED88
3026:	bnd jmp cs:qword_ED90
3030:	endbr64
3034:	push    0
3039:	bnd jmp sub_3020
3040:	endbr64
3044:	push    1
3049:	bnd jmp sub_3020
3050:	endbr64
3054:	push    2
3059:	bnd jmp sub_3020
3060:	endbr64
3064:	push    3
3069:	bnd jmp sub_3020
3070:	endbr64
3074:	push    4
3079:	bnd jmp sub_3020
3080:	endbr64
3084:	push    5
3089:	bnd jmp sub_3020
3090:	endbr64
3094:	push    6
3099:	bnd jmp sub_3020
30A0:	endbr64
30A4:	push    7
30A9:	bnd jmp sub_3020
30B0:	endbr64
30B4:	push    8
30B9:	bnd jmp sub_3020
30C0:	endbr64
30C4:	push    9
30C9:	bnd jmp sub_3020
30D0:	endbr64
30D4:	push    0Ah
30D9:	bnd jmp sub_3020
30E0:	endbr64
30E4:	push    0Bh
30E9:	bnd jmp sub_3020
30F0:	endbr64
30F4:	push    0Ch
30F9:	bnd jmp sub_3020
3100:	endbr64
3104:	push    0Dh
3109:	bnd jmp sub_3020
3110:	endbr64
3114:	push    0Eh
3119:	bnd jmp sub_3020
3120:	endbr64
3124:	push    0Fh
3129:	bnd jmp sub_3020
3130:	endbr64
3134:	push    10h
3139:	bnd jmp sub_3020
3140:	endbr64
3144:	push    11h
3149:	bnd jmp sub_3020
3150:	endbr64
3154:	push    12h
3159:	bnd jmp sub_3020
3160:	endbr64
3164:	push    13h
3169:	bnd jmp sub_3020
3170:	endbr64
3174:	push    14h
3179:	bnd jmp sub_3020
3180:	endbr64
3184:	push    15h
3189:	bnd jmp sub_3020
3190:	endbr64
3194:	push    16h
3199:	bnd jmp sub_3020
31A0:	endbr64
31A4:	push    17h
31A9:	bnd jmp sub_3020
31B0:	endbr64
31B4:	push    18h
31B9:	bnd jmp sub_3020
31C0:	endbr64
31C4:	push    19h
31C9:	bnd jmp sub_3020
31D0:	endbr64
31D4:	push    1Ah
31D9:	bnd jmp sub_3020
31E0:	endbr64
31E4:	push    1Bh
31E9:	bnd jmp sub_3020
31F0:	endbr64
31F4:	push    1Ch
31F9:	bnd jmp sub_3020
3200:	endbr64
3204:	push    1Dh
3209:	bnd jmp sub_3020
3210:	endbr64
3214:	push    1Eh
3219:	bnd jmp sub_3020
3220:	endbr64
3224:	push    1Fh
3229:	bnd jmp sub_3020
3230:	endbr64
3234:	push    20h ; ' '
3239:	bnd jmp sub_3020
3240:	endbr64
3244:	push    21h ; '!'
3249:	bnd jmp sub_3020
3250:	endbr64
3254:	push    22h ; '''
3259:	bnd jmp sub_3020
3260:	endbr64
3264:	push    23h ; '#'
3269:	bnd jmp sub_3020
3270:	endbr64
3274:	push    24h ; '$'
3279:	bnd jmp sub_3020
3280:	endbr64
3284:	push    25h ; '%'
3289:	bnd jmp sub_3020
3290:	endbr64
3294:	push    26h ; '&'
3299:	bnd jmp sub_3020
32A0:	endbr64
32A4:	push    27h ; '''
32A9:	bnd jmp sub_3020
32B0:	endbr64
32B4:	push    28h ; '('
32B9:	bnd jmp sub_3020
32C0:	endbr64
32C4:	push    29h ; ')'
32C9:	bnd jmp sub_3020
32D0:	endbr64
32D4:	push    2Ah ; '*'
32D9:	bnd jmp sub_3020
32E0:	endbr64
32E4:	push    2Bh ; '+'
