1000:	endbr64; _init
1004:	sub     rsp, 8
1008:	mov     rax, cs:__gmon_start___ptr
100F:	test    rax, rax
1012:	jz      short loc_1016
1014:	call    rax ; __gmon_start__
1016:	add     rsp, 8
101A:	retn
1020:	push    cs:qword_3F68
1026:	bnd jmp cs:qword_3F70
1030:	endbr64
1034:	push    0
1039:	bnd jmp sub_1020
1040:	endbr64
1044:	push    1
1049:	bnd jmp sub_1020
1050:	endbr64
1054:	push    2
1059:	bnd jmp sub_1020
1060:	endbr64
1064:	push    3
1069:	bnd jmp sub_1020
1070:	endbr64
1074:	push    4
1079:	bnd jmp sub_1020
1080:	endbr64
1084:	push    5
1089:	bnd jmp sub_1020
1090:	endbr64
1094:	push    6
1099:	bnd jmp sub_1020
10A0:	endbr64
10A4:	push    7
10A9:	bnd jmp sub_1020
10B0:	endbr64
10B4:	push    8
10B9:	bnd jmp sub_1020
10C0:	endbr64
10C4:	push    9
10C9:	bnd jmp sub_1020
10D0:	endbr64
10D4:	push    0Ah
10D9:	bnd jmp sub_1020
10E0:	endbr64
10E4:	push    0Bh
10E9:	bnd jmp sub_1020
10F0:	endbr64
10F4:	bnd jmp cs:__cxa_finalize_ptr
1100:	endbr64
1104:	bnd jmp cs:putchar_ptr
1110:	endbr64
1114:	bnd jmp cs:__stack_chk_fail_ptr
1120:	endbr64
1124:	bnd jmp cs:printf_ptr
1130:	endbr64
1134:	bnd jmp cs:ioctl_ptr
1140:	endbr64
1144:	bnd jmp cs:read_ptr
1150:	endbr64
1154:	bnd jmp cs:signal_ptr
1160:	endbr64
1164:	bnd jmp cs:fflush_ptr
1170:	endbr64
1174:	bnd jmp cs:cfgetospeed_ptr
1180:	endbr64
1184:	bnd jmp cs:tcgetattr_ptr
1190:	endbr64
1194:	bnd jmp cs:tcsetattr_ptr
11A0:	endbr64
11A4:	bnd jmp cs:tcflow_ptr
11B0:	endbr64
11B4:	bnd jmp cs:exit_ptr
11C0:	endbr64
11C4:	xor     ebp, ebp
11C6:	mov     r9, rdx; rtld_fini
11C9:	pop     rsi; argc
11CA:	mov     rdx, rsp; ubp_av
11CD:	and     rsp, 0FFFFFFFFFFFFFFF0h
11D1:	push    rax
11D2:	push    rsp; stack_end
11D3:	xor     r8d, r8d; fini
11D6:	xor     ecx, ecx; init
11D8:	lea     rdi, main; main
11DF:	call    cs:__libc_start_main_ptr
11E5:	hlt
11F0:	lea     rdi, __bss_start
11F7:	lea     rax, __bss_start
11FE:	cmp     rax, rdi
1201:	jz      short locret_1218
1203:	mov     rax, cs:_ITM_deregisterTMCloneTable_ptr
120A:	test    rax, rax
120D:	jz      short locret_1218
120F:	jmp     rax
1218:	retn
1220:	lea     rdi, __bss_start
1227:	lea     rsi, __bss_start
122E:	sub     rsi, rdi
1231:	mov     rax, rsi
1234:	shr     rsi, 3Fh
1238:	sar     rax, 3
123C:	add     rsi, rax
123F:	sar     rsi, 1
1242:	jz      short locret_1258
1244:	mov     rax, cs:_ITM_registerTMCloneTable_ptr
124B:	test    rax, rax
124E:	jz      short locret_1258
1250:	jmp     rax
1258:	retn
1260:	endbr64
1264:	cmp     cs:completed_0, 0
126B:	jnz     short locret_1298
126D:	push    rbp
126E:	cmp     cs:__cxa_finalize_ptr, 0
1276:	mov     rbp, rsp
1279:	jz      short loc_1287
127B:	mov     rdi, cs:__dso_handle; void *
1282:	call    __cxa_finalize
1287:	call    deregister_tm_clones
128C:	mov     cs:completed_0, 1
1293:	pop     rbp
1294:	retn
1298:	retn
12A0:	endbr64
12A4:	jmp     register_tm_clones
12A9:	endbr64
12AD:	push    rbp
12AE:	mov     rbp, rsp
12B1:	lea     rax, old_term
